,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,other_info
12,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3, 3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,(x[3]-_log_(x[1])),(x[3]-_log_(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
24,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
25,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
26,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
27,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
28,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
29,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
30,"[[0], [1, 3, 3], [1], [0, 3], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
31,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
32,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
33,"[[0], [0, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
34,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
35,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
36,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
37,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
38,"[[0], [1, 3, 3], [1, 3], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
39,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
40,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
41,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
42,"[[0], [1, 3, 3], [1], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
43,"[[0], [1, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
44,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
45,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
46,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
47,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
48,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
49,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
50,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
51,"[[0], [1, 3, 3], [1, 3], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
52,"[[0], [0, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
53,"[[0], [1, 3, 3], [1], [0, 3], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
54,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
55,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
56,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
57,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
58,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
59,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
60,"[[0], [1, 3, 3], [1], [0, 3], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
61,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
62,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
63,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
64,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
65,"[[0], [1, 3, 3], [1], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 1, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
66,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3, 3], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
67,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
68,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
69,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2, 0, 0], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
70,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
71,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
72,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
73,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
74,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
75,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
76,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
77,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
78,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
79,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
80,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
81,"[[0], [1, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
82,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
83,"[[0], [0, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
84,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
85,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
86,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
87,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
88,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
89,"[[0], [1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
90,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
91,"[[0], [1, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
92,"[[0], [1, 3, 3], [1, 3], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
93,"[[0], [1, 3, 3, 0, 3, 3], [1, 3], [0, 3], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
94,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
95,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
96,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
97,"[[0], [0, 3, 3], [1], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
98,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2, 0, 0], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
99,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
100,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
101,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
