,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,other_info
83,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1, 0], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
84,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1, 0], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
85,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
86,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1, 0], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
87,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,(x[3]**cos(x[1])),(x[3]**cos(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
88,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 1, 3, 5, 4]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
89,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
90,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 1]]",0.8989442846697927,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[1]),x[3]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
91,"[[0], [0, 0, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 0, 3, 3, 2, 3], [1, 2, 0, 1, 2, 1], [3, 0, 0, 0], [1, 1, 1, 0, 1, 1, 1, 2], [3, 1, 3, 5, 4, 4]]",0.9660621851299298,"[1, 19, 6, 4, 8, 6]",12,x[3]-x[1]*_log_((x[3]+sin(sin(x[0])/((x[5]-x[4]*x[4])*x[5]))-sin(Constant))),x[3]-x[1]*_log_((x[3]+sin(sin(x[0])/((x[5]-x[4]*x[4])*x[5]))-sin(0.2856884717100928))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
92,"[[0], [0, 0, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3, 3], [1, 2, 0, 1, 2], [3, 0, 0], [1, 1, 1, 0, 2, 1, 1], [3, 1, 3, 5, 4]]",0.9666893185164064,"[1, 16, 5, 3, 7, 5]",11,x[3]-x[1]*_log_((x[3]+sin(sin(x[0])/((Constant-x[5])*x[5]))*x[4])),x[3]-x[1]*_log_((x[3]+sin(sin(x[0])/((0.004994384944438934-x[5])*x[5]))*x[4])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
93,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
94,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
95,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
96,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2, 0, 0], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
97,"[[0], [1, 3, 2, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,(x[3]-_exp_(x[1])),(x[3]-_exp_(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
98,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
99,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
100,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
101,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
102,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
103,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
104,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
105,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
106,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
107,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
108,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,(x[3]-_exp_(x[1])),(x[3]-_exp_(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
109,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2, 0, 0], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
110,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
111,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2, 0, 0], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
112,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
113,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
114,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
115,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
116,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
117,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 2, 0, 1, 2], [2, 0, 0], [1, 1, 1, 0, 2, 1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
118,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
119,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
120,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
121,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
122,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
123,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 1]]",1.0104769214503209,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[1]),x[3]-_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
124,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [1], [1, 1], [3, 4]]",1.011756620695368,"[1, 4, 1, 1, 2, 2]",6,x[3]-cos(x[4]),x[3]-cos(x[4]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
125,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
126,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 2, 0, 1, 2, 1], [3, 0, 0, 0], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
127,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [3], [2, 2], [3, 1]]",1.0134264082792261,"[1, 4, 1, 1, 2, 0]",5,Constant**_log_(Constant),0.2856884717100928**_log_(0.12245744279447246),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
128,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [1], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
129,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 2], [3, 1]]",1.0224941564320746,"[1, 4, 1, 1, 2, 1]",5,x[3]**cos(Constant),x[3]**cos(0.2856884717100928),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
130,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [3, 5]]",1.0456407020871723,"[1, 4, 1, 1, 2, 2]",6,x[3]-_exp_(x[5]),x[3]-_exp_(x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
131,"[[0], [0, 3, 2, 2, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3, 3], [4, 3, 4, 1], [1, 3, 4, 1, 3], [1, 1, 2, 1, 2, 0], [3, 1, 4]]",1.1539631107782549,"[1, 16, 4, 5, 6, 3]",13,x[3]**cos(_log_(_inv_((x[1]|_div_|cos(_log_(Constant)/((x[4]**Constant)*x[5]))-x[0])))),x[3]**cos(_log_(_inv_((x[1]|_div_|cos(_log_(0.2856884717100928)/((x[4]**0.12245744279447246)*x[5]))-x[0])))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
132,"[[0], [1, 3, 2, 3], [1], [4], [1, 2], [3, 1]]",1.1548976401881017,"[1, 4, 1, 1, 2, 1]",5,(x[3]-_inv_(Constant)),(x[3]-_inv_(0.2856884717100928)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
133,"[[0], [0, 3, 2, 0, 2, 1, 3, 0, 2, 4, 0, 3, 1, 3, 3, 2, 2, 3, 4, 3, 3, 3], [4, 3, 0, 2, 2, 3], [1, 2, 0, 2, 0, 2, 1], [1, 1, 0, 1, 1, 1, 2, 2, 1], [3, 1, 4, 2, 5, 0]]",1.4009570834318572,"[1, 22, 6, 5, 9, 6]",14,x[3]**cos(_exp_((x[1]|_div_|sin(x[0]+(x[4]*x[2])/(_exp_(sin(x[5]))*x[5]))*Constant/(Constant*x[5])))|_div_|x[0]),x[3]**cos(_exp_((x[1]|_div_|sin(x[0]+(x[4]*x[2])/(_exp_(sin(x[5]))*x[5]))*0.2856884717100928/(0.12245744279447246*x[5])))|_div_|x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
134,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [1, 3, 2, 0, 4, 1, 2, 4, 1, 0, 3, 0, 1, 4, 1, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0], [1, 1], [3, 1, 3, 4, 0, 0, 4, 1, 1, 3, 0, 2, 1, 3, 0, 0, 5, 3, 1, 0, 1, 4, 4, 5, 5, 3, 4, 3, 3, 0, 2, 3, 2, 4, 3, 3, 3, 1, 3, 0, 1, 5, 3]]",1.5258369495792112,"[1, 4, 1, 1, 2, 2]",6,x[3]|_div_|cos(x[1]),x[3]|_div_|cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
135,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [1], [1, 1], [3, 1]]",1.5258369495792112,"[1, 4, 1, 1, 2, 2]",6,x[3]|_div_|cos(x[1]),x[3]|_div_|cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
136,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [0], [1, 0], [3, 1]]",1.8169952896826673,"[1, 4, 1, 1, 2, 1]",5,x[3]**sin(x[0]),x[3]**sin(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
137,"[[0], [4, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [3], [2, 1], [3, 0]]",1.839772628815786,"[1, 4, 0, 1, 2, 1]",6,Constant/(_log_(x[3])*x[5]),0.2856884717100928/(_log_(x[3])*x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
138,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [2], [1, 0], [3, 1]]",1.9683829808492739,"[1, 4, 1, 1, 2, 1]",5,x[3]|_div_|_exp_(x[0]),x[3]|_div_|_exp_(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
139,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [2, 1], [3, 1]]",2.0107437893669737,"[1, 4, 1, 1, 2, 1]",6,Constant**cos(x[3]),0.2856884717100928**cos(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
140,"[[0], [1, 3, 1, 3, 2, 3], [4, 4], [1], [1, 1, 2], [3, 1]]",2.0135013400932738,"[1, 6, 2, 1, 3, 2]",6,(x[3]**(x[1]**cos(Constant))),(x[3]**(x[1]**cos(0.2856884717100928))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
141,"[[0], [2, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 2, 0, 1, 2], [3, 0, 0], [1, 1, 1, 0, 2, 1, 1], [3, 1, 3, 5, 4]]",2.0198865824817305,"[1, 2, 0, 1, 1, 1]",5,_log_(x[3]),_log_(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
142,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [1], [0, 1], [3, 1]]",2.021147913695237,"[1, 4, 1, 1, 2, 1]",6,(x[0]-cos(x[3])),(x[0]-cos(x[3])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
143,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [0], [1, 1], [3, 1]]",2.021315774409137,"[1, 4, 1, 1, 2, 2]",6,x[3]**sin(x[1]),x[3]**sin(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
144,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [2, 0, 0], [1, 1], [3, 1]]",2.023298826944791,"[1, 3, 1, 0, 2, 2]",5,x[3]**x[1],x[3]**x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
145,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 0], [3, 1]]",2.047002308228773,"[1, 4, 1, 1, 2, 1]",5,x[3]**cos(x[0]),x[3]**cos(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
146,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 4]]",2.06095335234225,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[4]),x[3]**cos(x[4]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
147,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [3, 2]]",2.082495073499827,"[1, 4, 1, 1, 2, 2]",6,x[3]**cos(x[2]),x[3]**cos(x[2]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
148,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [2], [1, 1], [0, 1]]",2.1941351696493507,"[1, 3, 1, 0, 2, 2]",5,x[0]-x[1],x[0]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
149,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [0], [2, 1, 0], [3, 1]]",2.3397155182563254,"[1, 4, 1, 1, 2, 1]",6,Constant**sin(x[3]),0.2856884717100928**sin(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
150,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [2], [1, 1], [1, 1]]",2.373619694118994,"[1, 4, 1, 1, 2, 2]",6,x[1]**_exp_(x[1]),x[1]**_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
151,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [3, 0, 0], [1, 1], [3, 1, 3, 5, 4]]",2.390181197539499,"[1, 4, 1, 1, 2, 2]",6,x[3]**_log_(x[1]),x[3]**_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
152,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [2], [1, 1, 0], [3, 2]]",2.4134284422346175,"[1, 4, 1, 1, 2, 2]",6,x[3]|_div_|_exp_(x[2]),x[3]|_div_|_exp_(x[2]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
153,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1, 0, 0], [2, 1], [3, 1]]",2.4478676518004794,"[1, 4, 1, 1, 2, 1]",6,Constant*cos(x[3]),0.2856884717100928*cos(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
154,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [2], [1, 1], [3, 1]]",2.605848699450677,"[1, 4, 1, 1, 2, 2]",6,x[3]*_exp_(x[1]),x[3]*_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
155,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [2], [1, 1], [3, 1]]",2.605848699450677,"[1, 4, 1, 1, 2, 2]",6,x[3]*_exp_(x[1]),x[3]*_exp_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
156,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 0], [3, 3]]",2.9819078747764407,"[1, 4, 1, 1, 2, 1]",5,x[3]*cos(x[0]),x[3]*cos(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
157,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [1], [1, 1], [2, 1]]",3.871929420783396,"[1, 4, 1, 1, 2, 2]",6,(x[2]-cos(x[1])),(x[2]-cos(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
158,"[[0], [3, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [2, 1]]",4.016385927315702,"[1, 1, 0, 0, 1, 1]",4,x[2],x[2],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
159,"[[0], [1, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [1, 0, 0], [2, 1], [3, 1]]",4.636323309716417,"[1, 3, 1, 0, 2, 1]",5,(Constant-x[3]),(0.2856884717100928-x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
160,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [3], [1, 0], [3, 1]]",5.10034121403044,"[1, 4, 1, 1, 2, 1]",5,x[3]**_log_(x[0]),x[3]**_log_(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
161,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [1], [1, 0], [3, 1]]",5.137675715008044,"[1, 4, 1, 1, 2, 1]",5,x[3]|_div_|cos(x[0]),x[3]|_div_|cos(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
